Id,Label
10000405.0,0.24314402724447307
10001189.0,0.2106851867620617
10000674.0,0.1792551438102543
10001358.0,0.11815708682330045
10000810.0,0.0989150571519181
10001323.0,0.3303377628999008
10001340.0,0.19262010615729877
10000708.0,0.2081386256117024
10001722.0,0.1333930860191261
10000018.0,0.17333551054119908
10001265.0,0.1081018273580131
10000905.0,0.2332319717207306
10000249.0,0.30146727181341154
10000191.0,0.3594138449090931
10000880.0,0.16266484191835687
10000866.0,0.23189641332204836
10000452.0,0.0407260697097844
10001946.0,0.18590974158035822
10000582.0,0.03935657548692767
10000689.0,0.2911514917906859
10001904.0,0.30699882454527067
10000918.0,0.14761180312937083
10001236.0,0.19205063066723818
10001513.0,0.04399103791346596
10000989.0,0.2097360858041386
10001584.0,0.07538164533087753
10000479.0,0.21340170418364948
10000940.0,0.29150984252580503
10000511.0,0.2207783020497472
10001185.0,0.21509417280556337
10000733.0,0.2188527617924676
10000829.0,0.2132004608368379
10001986.0,0.20211019220738205
10001749.0,0.09594963964087705
10001057.0,0.18252180535273946
10000427.0,0.251169665218207
10001158.0,0.12209696318773894
10000156.0,0.1197193364605726
10000491.0,0.2370726560357961
10000692.0,0.28920159357507474
10000027.0,0.17465149906707664
10001109.0,0.17871082323749282
10001238.0,0.12185889433098307
10000017.0,0.13093480272473873
10000629.0,0.21147511702964392
10000519.0,0.19408843869246276
10000361.0,0.11220663934048758
10000289.0,0.22473928641749943
10001551.0,0.29774817309414675
10001785.0,0.1120337179061485
10001548.0,0.19080498326286285
10001326.0,0.11638480792411478
10000076.0,0.1899820818586797
10000578.0,0.12783793609667096
10000279.0,0.22254465508112334
10000933.0,0.20907906320380665
10000475.0,0.08657921689603781
10001339.0,0.7002983341980862
10001255.0,0.22346843725882284
10000814.0,0.1899985780694637
10000840.0,0.22598821991881365
10001521.0,0.1979916649830888
10001360.0,0.2346582657744891
10000966.0,0.1085428872026706
10000047.0,0.399149560440724
10000793.0,0.6553343770460904
10000916.0,0.14643567838692717
10000682.0,0.20655810802154395
10000506.0,0.13546742270844261
10000353.0,0.1978567155073358
10000276.0,0.2105812079306671
10000970.0,0.21682071737487088
10001816.0,0.1612803652587997
10001302.0,0.13826319088077424
10000333.0,0.7582754403205157
10001667.0,0.19036630548407452
